dataset_id,base_dataset_id,severity,candidate_index,candidate_id,lipid_name,X_hat,rho_zero,rho_zero_status,raw_solver_reported,candidate_truth,molecular_truth,reportable_truth,cone_isolation,max_fragment_cosine,max_full_cosine,lipid_class,collective_gain,pair_id,unit_id,role,spectral_score_CAL,spectral_score_HOLD,joint_hard_score,joint_easy_score,fragment_cosine,fragment_support_jaccard,full_cosine,parent_cosine,base_template_id,realized_spatial_correlation,abundance_multiplier,K,replicate,split,protocol,retention_flag_unit,candidate_solver_false_negative,retained_by_rho_zero_global_FDR5,rho_zero_FDR5_threshold_available,retained_by_global_FDR5,filter_induced_true_loss_FDR5,retained_by_rho_zero_global_FDR1,rho_zero_FDR1_threshold_available,retained_by_global_FDR1,filter_induced_true_loss_FDR1,solver_false_negative
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,316,PG-H__0097,PG 18:2_20:3,7.660432308208361e-07,,NOT_COMPUTED,False,False,False,False,0.30467147072044287,0.9537646675247846,0.7413210216841658,PG,0.36647914040134144,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,317,PG-H__0098,PG 20:2_18:3,2.86739423394299e-05,,NOT_COMPUTED,False,False,False,False,0.29870029929230885,0.7015593202838116,0.6351189111575694,PG,0.47371407699157647,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,318,PG-H__0099,PG 14:0_24:4,8.512620556152028e-06,,NOT_COMPUTED,False,False,False,False,0.2364766144017557,0.9336814199983869,0.7637798863769096,PG,0.409000174620185,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,319,PG-H__0100,PG 16:0_22:4,0.04565122196111985,2.8191346036775722e-06,COMPUTED,True,True,True,True,0.20371874124768685,0.9923755383909935,0.7623938636553828,PG,0.44339453837236364,,160,singleton_control,,,,,,,,,248,,1.0760213163243861,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,320,PG-H__0101,PG 16:1_22:3,0.04399780208649131,1.1232774233705964e-05,COMPUTED,True,True,True,True,0.23838939494724698,0.9816952449555878,0.8489350701121507,PG,0.29010776373355207,B1_U18_U144,144,spectral_easy_spatial_low,0.20493267651888342,0.2025353037766831,0.2025353037766831,0.20493267651888342,0.0,0.0,0.0,0.0,84,-0.23300349967413367,1.8682084992203376,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,321,PG-H__0102,PG 18:0_20:4,0.022538045819092578,7.172328601681795e-06,COMPUTED,True,False,False,False,0.208514138364971,0.9681638035480906,0.7129302431802385,PG,0.4927208210879688,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,322,PG-H__0103,PG 18:1_20:3,0.00900226820690245,7.123781940864582e-07,COMPUTED,True,False,False,False,0.20356606656639115,0.9658056478918986,0.7232937501766658,PG,0.4869744108535607,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,323,PG-H__0104,PG 18:2_20:2,0.04777927370441245,1.3393340836382787e-05,COMPUTED,True,True,True,True,0.26810270421335247,0.9325718345250835,0.8489350701121507,PG,0.2603944544674466,,119,singleton_control,,,,,,,,,159,,2.0,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,324,PG-H__0105,PG 20:1_18:3,0.027354856840300586,3.3868289421091465e-05,COMPUTED,True,True,True,True,0.23811465068961957,0.9659907277452849,0.7775930923942953,PG,0.39065317821122125,,89,singleton_control,,,,,,,,,221,,1.0760213163243861,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,325,PG-H__0455,PG 17:0_18:0,0.0,,NOT_COMPUTED,False,False,False,False,0.5692674122568047,0.7118582510946688,0.5724491711078749,PG,0.2506727968425583,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,326,PG-H__0456,PG 17:0_18:1,5.736117774127029e-07,,NOT_COMPUTED,False,False,False,False,0.6327722887636469,0.9100871245491317,0.6128588478055358,PG,0.15742011354510166,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,327,PG-H__0457,PG 17:0_18:2,0.05026678144704761,0.0002633850359982031,COMPUTED,True,True,True,True,0.3764851143957298,0.9263229165510191,0.6317309645620319,PG,0.3987025973319038,,79,singleton_control,,,,,,,,,119,,1.8682084992203376,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,328,PG-H__0459,PG 17:0_20:0,0.0,,NOT_COMPUTED,False,False,False,False,0.8310149974793403,0.9206618024583055,0.4714442278210306,PG,0.050880880759260116,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,329,PG-H__0460,PG 17:0_20:1,0.0,,NOT_COMPUTED,False,False,False,False,0.7656382983426151,0.9467690930810565,0.46725613989146997,PG,0.11848369535153747,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,330,PG-H__0461,PG 17:0_20:2,0.0,,NOT_COMPUTED,False,False,False,False,0.10023340318631115,0.9691815015571644,0.9589290654283743,PG,0.18341258652033826,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,331,PG-H__0462,PG 17:0_20:3,0.000607976960797811,,NOT_COMPUTED,False,False,False,False,0.15645235358917814,0.9898819477902964,0.9156445871464431,PG,0.24553643982354834,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,332,PG-H__0463,PG 17:0_20:4,0.0,,NOT_COMPUTED,False,False,False,False,0.333380957182523,0.9887826418894832,0.7722623353641875,PG,0.3019228169112968,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,333,PG-H__0464,PG 17:0_20:5,0.0,,NOT_COMPUTED,False,False,False,False,0.4773765897889221,0.9811934844127886,0.7108936864274412,PG,0.2259228959194089,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,334,PG-H__0477,PG 18:0_17:1,0.0,,NOT_COMPUTED,False,False,False,False,0.4056545540310176,0.8369962841799066,0.7298783637230274,PG,0.2779224892998685,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,335,PG-H__0478,PG 17:1_18:1,0.0008516865615965681,,NOT_COMPUTED,False,False,False,False,0.6168343533979017,0.9481350834683965,0.6317309645620319,PG,0.15835335832973185,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,336,PG-H__0479,PG 17:1_18:2,3.3774107538699743e-07,,NOT_COMPUTED,False,False,False,False,0.7709258001816848,0.9438998760729628,0.5482473093294393,PG,0.06539046045960517,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,337,PG-H__0481,PG 20:0_17:1,0.0,,NOT_COMPUTED,False,False,False,False,0.2654323776683324,0.9829394646770109,0.8238355564584399,PG,0.3013964994319903,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,338,PG-H__0482,PG 17:1_20:1,0.0,,NOT_COMPUTED,False,False,False,False,0.266391512522408,0.9726361074886047,0.9589290654283743,PG,0.01725447718424139,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,339,PG-H__0483,PG 17:1_20:2,0.00019008907848337564,,NOT_COMPUTED,False,False,False,False,0.3618393165271139,0.9965803996234099,0.9156445871464431,PG,0.0401494768856126,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,340,PG-H__0484,PG 17:1_20:3,6.121420904384082e-05,,NOT_COMPUTED,False,False,False,False,0.47559446497964003,0.9942019114139844,0.7722623353641875,PG,0.15970930911417974,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,341,PG-H__0485,PG 17:1_20:4,0.0,,NOT_COMPUTED,False,False,False,False,0.4831275545644737,0.9853779862370524,0.7051431660870239,PG,0.22593740389897193,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,342,PG-H__0502,PG 17:0_17:0,0.00862906773104348,4.230915385909169e-05,COMPUTED,True,False,False,False,0.31615195069938173,0.8879810420856676,0.8460604591945621,PG,0.21693500223370843,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,343,PC+HCOO__0032,PC 14:0_18:0,1.4831677497418434e-05,,NOT_COMPUTED,False,False,False,False,0.4124557378851926,0.7261090115981036,0.7261069425354261,PC,0.2751260448882135,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,344,PC+HCOO__0033,PC 14:0_18:1,6.026257107185694e-08,,NOT_COMPUTED,False,False,False,False,0.2403996776773795,0.8770364515462538,0.8770285044290003,PC,0.24003866635755597,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,345,PC+HCOO__0056,PC 16:0_16:0,0.0,,NOT_COMPUTED,False,False,False,False,0.00439247404365462,0.9997981100893683,0.9997979854471082,PC,0.01570698604620962,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,346,PC+HCOO__0057,PC 16:0_16:1,0.0,,NOT_COMPUTED,False,False,False,False,0.2950266638772892,0.8916824709922263,0.8916818640206591,PC,0.157635962563908,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,347,PC+HCOO__0474,PC 14:0_17:1,0.0,,NOT_COMPUTED,False,False,False,False,0.09548835338967109,0.9862392575672295,0.9862355283081914,PC,0.06985819995409422,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,348,PCO+HCOO__0057,PC O-16:0_16:1,0.0,,NOT_COMPUTED,False,False,False,False,0.5447177151365321,0.8386212253764069,0.8386193091272589,PC,2.434061607825555e-07,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,349,PCO+HCOO__0082,PC O-16:1_16:1,0.0,,NOT_COMPUTED,False,False,False,False,0.511873624201587,0.8591092264429544,0.8590359045674744,PC,4.1715150479237906e-05,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,350,PCO+HCOO__0083,PC O-16:1_18:0,0.0,,NOT_COMPUTED,False,False,False,False,0.578408761742055,0.8511856151913196,0.7773785184240168,PC,0.050624336825008,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,351,PCO+HCOO__0084,PC O-16:1_18:1,0.0,,NOT_COMPUTED,False,False,False,False,0.8076497414228311,0.6052609717953458,0.5463444239546815,PC,0.02991086558637346,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,352,PCO+HCOO__0085,PC O-16:1_18:2,4.223877855283658e-08,,NOT_COMPUTED,False,False,False,False,0.905898646108516,0.4240431892510307,0.3829831503726599,PC,0.017856682174158922,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,353,PCO+HCOO__0454,PC O-16:1_17:0,2.6236314254942212e-05,,NOT_COMPUTED,False,False,False,False,0.10392782718246293,0.9363920658827259,0.9360220526851195,PC,0.24801352714682776,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,354,PCO+HCOO__0475,PC O-16:0_17:1,0.0,,NOT_COMPUTED,False,False,False,False,0.21989783570473154,0.9509393044395594,0.9509369379955512,PC,0.08948694083678671,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,355,PC+CH3COO__0032,PC 14:0_18:0,0.0,,NOT_COMPUTED,False,False,False,False,0.40651003337338365,0.9037536858220203,0.9037530307776178,PC,0.02154423813931855,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,356,PC+CH3COO__0033,PC 14:0_18:1,0.0,,NOT_COMPUTED,False,False,False,False,0.18245888828111903,0.9511016162675965,0.9510996937581305,PC,0.12642518792416282,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,357,PC+CH3COO__0056,PC 16:0_16:0,0.0006942772905200661,,NOT_COMPUTED,False,False,False,False,0.01580146506998347,0.9997981100893683,0.9997979854471082,PC,0.004297995019880766,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,358,PC+CH3COO__0057,PC 16:0_16:1,9.723098263210694e-07,,NOT_COMPUTED,False,False,False,False,0.14078117259663253,0.9182882348380778,0.9182880038412459,PC,0.2551318759396086,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,359,PC+CH3COO__0474,PC 14:0_17:1,0.0,,NOT_COMPUTED,False,False,False,False,0.04847231659048648,0.9862392575672295,0.9862355283081914,PC,0.11687423675327882,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,360,PCO+CH3COO__0057,PC O-16:0_16:1,3.064706733255024e-05,,NOT_COMPUTED,False,False,False,False,0.19936849220098288,0.8386212253764069,0.8386193091272589,PC,0.34534946634171004,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,361,PCO+CH3COO__0082,PC O-16:1_16:1,4.433638841355118e-05,,NOT_COMPUTED,False,False,False,False,0.1949832272390983,0.8591092264429544,0.8590359045674744,PC,0.3169321121129679,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,362,PCO+CH3COO__0453,PC O-16:0_17:0,0.0,,NOT_COMPUTED,False,False,False,False,0.7536429126805174,0.6594747873316874,0.6374616783002626,PC,0.016839149861247793,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,363,PCO+CH3COO__0454,PC O-16:1_17:0,0.0,,NOT_COMPUTED,False,False,False,False,0.19601713649372615,0.9363920658827259,0.9360220526851195,PC,0.15592421783556454,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,364,PCO+CH3COO__0475,PC O-16:0_17:1,0.0,,NOT_COMPUTED,False,False,False,False,0.10549498522907921,0.9509393044395594,0.9509369379955512,PC,0.20388979131243903,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,365,PCO+CH3COO__0476,PC O-16:1_17:1,0.0,,NOT_COMPUTED,False,False,False,False,0.5790731778499716,0.7915991695954587,0.762421793483903,PC,0.06800719491742169,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,366,PC+Cl__0165,PC 14:0_17:1,0.0,,NOT_COMPUTED,False,False,False,False,0.2483052155298588,0.9652339242076485,0.965232569833651,PC,0.013087374518761463,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,367,PC+Cl__0167,PC 14:0_18:0,0.0,,NOT_COMPUTED,False,False,False,False,0.06684283090386553,0.9037536858220203,0.9037530307776178,PC,0.3612114406088367,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,368,PC+Cl__0168,PC 14:0_18:1,0.0,,NOT_COMPUTED,False,False,False,False,0.10173303336151761,0.9511016162675965,0.9510996937581305,PC,0.20715104284376423,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,369,PC+Cl__0169,PC 14:0_18:2,7.468802313683294e-06,,NOT_COMPUTED,False,False,False,False,0.5260423696444757,0.5944314846262744,0.5375980922793575,PC,0.31715884666014715,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,370,PC+Cl__0176,PC 14:0_20:0,9.356889943151029e-06,,NOT_COMPUTED,False,False,False,False,0.5174354081656964,0.6471130837014081,0.649754555119047,PC,0.24270866903417843,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,371,PC+Cl__0177,PC 14:0_20:1,0.00213562384958292,3.838769253805966e-19,COMPUTED,True,False,False,False,0.40061504805859177,0.6352892103486674,0.6068571090230462,PC,0.3941959038212817,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,372,PC+Cl__0178,PC 14:0_20:2,0.0036063584879426295,1.4290329385311546e-07,COMPUTED,True,False,False,False,0.3254331442131747,0.6041425983942957,0.6039971767841417,PC,0.4715533114037237,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,373,PC+Cl__0179,PC 14:0_20:3,0.0,,NOT_COMPUTED,False,False,False,False,0.39431987909766586,0.7479417800620244,0.7441651284998448,PC,0.27367582562266346,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,374,PC+Cl__0180,PC 14:0_20:4,0.021183556414042806,0.0007240128828360997,COMPUTED,True,True,True,True,0.6036768381098416,0.7745273553735048,0.7728249883047782,PC,0.030942368542241527,,8,singleton_control,,,,,,,,,295,,0.7802037075442214,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,375,PC+Cl__0219,PC 14:1_17:1,3.439220841772514e-06,,NOT_COMPUTED,False,False,False,False,0.8078312049387865,0.36304209523983627,0.3495144909050598,PC,0.129099753375313,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,376,PC+Cl__0793,PC 18:0_14:1,0.00011025866903453405,,NOT_COMPUTED,False,False,False,False,0.5302390072873353,0.615682288510722,0.6154179406395242,PC,0.2579619558806927,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,377,PC+Cl__1186,PC 20:0_14:1,0.017619413276670062,1.1803156503154893e-05,COMPUTED,True,True,True,True,0.593367589246976,0.47707361889437966,0.4777580009686473,PC,0.2851238976272237,,10,singleton_control,,,,,,,,,141,,0.6170676298438253,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,378,PC+Cl__0231,PC 14:1_20:1,0.002808142361559809,8.543278575347122e-07,COMPUTED,True,False,False,False,0.4158486366407816,0.6900215947371616,0.6898906281562027,PC,0.30806497780657766,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,379,PC+Cl__0382,PC 16:0_16:0,0.0,,NOT_COMPUTED,False,False,False,False,0.074235030035795,0.9952284460415796,0.9952283038691733,PC,0.023338650727454557,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,380,PC+Cl__0383,PC 16:0_16:1,4.74226321145488e-08,,NOT_COMPUTED,False,False,False,False,0.12024383132576463,0.9182882348380778,0.9182880038412459,PC,0.27566921721047655,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R5_K050,HOLD_R5_K050,MILD,381,PC+Cl__0390,PC 16:0_18:0,0.0,,NOT_COMPUTED,False,False,False,False,0.49212912704514206,0.6471130837014081,0.649754555119047,PC,0.2680149501547328,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,R5,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
